Creating network "canton-on-ethereum-demo_default" with the default driver
Creating canton-on-ethereum-demo_besu-2_1 ... 
Creating canton-on-ethereum-demo_besu-4_1 ... 
Creating canton-on-ethereum-demo_besu-1_1 ... 
Creating canton-on-ethereum-demo_besu-3_1 ... 
Creating canton-on-ethereum-demo_besu-4_1 ... done
Creating canton-on-ethereum-demo_besu-3_1 ... done
Creating canton-on-ethereum-demo_besu-1_1 ... done
Creating canton-on-ethereum-demo_besu-2_1 ... done
Creating canton-on-ethereum-demo_enterprise-canton-simple_1 ... 
Creating canton-on-ethereum-demo_enterprise-canton-simple_1 ... done
Attaching to canton-on-ethereum-demo_besu-4_1, canton-on-ethereum-demo_besu-3_1, canton-on-ethereum-demo_besu-1_1, canton-on-ethereum-demo_besu-2_1, canton-on-ethereum-demo_enterprise-canton-simple_1
[36mbesu-1_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[33mbesu-2_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[32mbesu-3_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[35mbesu-4_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[34menterprise-canton-simple_1  |[0m Starting Canton with a single sequencer to run a ping
[35mbesu-4_1                    |[0m Setting logging level to INFO
[32mbesu-3_1                    |[0m Setting logging level to INFO
[33mbesu-2_1                    |[0m Setting logging level to INFO
[36mbesu-1_1                    |[0m Setting logging level to INFO
[32mbesu-3_1                    |[0m 2022-11-07 03:20:26.091+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #111 / 0 tx / 0 om / 0 (0.0%) gas / (0xcc3716e04130569b5a1352f84aad8cf6f54b011c2d6c433e7f7f354547ccd272) in 0.004s. Peers: 4
[33mbesu-2_1                    |[0m 2022-11-07 03:20:26.098+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #111 / 0 tx / 0 om / 0 (0.0%) gas / (0xcc3716e04130569b5a1352f84aad8cf6f54b011c2d6c433e7f7f354547ccd272) in 0.001s. Peers: 3
[32mbesu-3_1                    |[0m 2022-11-07 03:20:26.092+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #111 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc3716e04130569b5a1352f84aad8cf6f54b011c2d6c433e7f7f354547ccd272)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:27.151+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #112 / 0 tx / 0 om / 0 (0.0%) gas / (0xd024be78cbd5a876c135b06146a771db77696b5158d44d595665c58613afdeee) in 0.001s. Peers: 3
[35mbesu-4_1                    |[0m 2022-11-07 03:20:27.146+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #112 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd024be78cbd5a876c135b06146a771db77696b5158d44d595665c58613afdeee)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:27.188+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #112 / 0 tx / 0 om / 0 (0.0%) gas / (0xd024be78cbd5a876c135b06146a771db77696b5158d44d595665c58613afdeee) in 0.020s. Peers: 3
[32mbesu-3_1                    |[0m 2022-11-07 03:20:27.191+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #112 / 0 tx / 0 om / 0 (0.0%) gas / (0xd024be78cbd5a876c135b06146a771db77696b5158d44d595665c58613afdeee) in 0.028s. Peers: 4
[36mbesu-1_1                    |[0m 2022-11-07 03:20:27.192+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #112 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd024be78cbd5a876c135b06146a771db77696b5158d44d595665c58613afdeee)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:28.074+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #113 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5897cfc759fbaf460a7064f43c969d911f5f39d1759b84b20ae41ea09292ff07)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:28.069+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #113 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5897cfc759fbaf460a7064f43c969d911f5f39d1759b84b20ae41ea09292ff07)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:28.086+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #113 / 0 tx / 0 om / 0 (0.0%) gas / (0x5897cfc759fbaf460a7064f43c969d911f5f39d1759b84b20ae41ea09292ff07) in 0.014s. Peers: 3
[33mbesu-2_1                    |[0m 2022-11-07 03:20:28.087+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #113 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5897cfc759fbaf460a7064f43c969d911f5f39d1759b84b20ae41ea09292ff07)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:28.078+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #113 / 0 tx / 0 om / 0 (0.0%) gas / (0x5897cfc759fbaf460a7064f43c969d911f5f39d1759b84b20ae41ea09292ff07) in 0.011s. Peers: 4
[35mbesu-4_1                    |[0m 2022-11-07 03:20:28.092+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #113 / 0 tx / 0 om / 0 (0.0%) gas / (0x5897cfc759fbaf460a7064f43c969d911f5f39d1759b84b20ae41ea09292ff07) in 0.001s. Peers: 4
[36mbesu-1_1                    |[0m 2022-11-07 03:20:29.111+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0bd695f705730dd94434d04a49173c9a6a2fcc082d251fb0e6b08d36e711778a)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:29.113+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0bd695f705730dd94434d04a49173c9a6a2fcc082d251fb0e6b08d36e711778a)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:29.152+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #114 / 0 tx / 0 om / 0 (0.0%) gas / (0x0bd695f705730dd94434d04a49173c9a6a2fcc082d251fb0e6b08d36e711778a) in 0.034s. Peers: 4
[32mbesu-3_1                    |[0m 2022-11-07 03:20:29.157+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0bd695f705730dd94434d04a49173c9a6a2fcc082d251fb0e6b08d36e711778a)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:29.195+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0bd695f705730dd94434d04a49173c9a6a2fcc082d251fb0e6b08d36e711778a)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:29.188+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #114 / 0 tx / 0 om / 0 (0.0%) gas / (0x0bd695f705730dd94434d04a49173c9a6a2fcc082d251fb0e6b08d36e711778a) in 0.088s. Peers: 4
[36mbesu-1_1                    |[0m 2022-11-07 03:20:30.076+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #115 / 0 tx / 0 om / 0 (0.0%) gas / (0x99917767a0317852fa1756dabebaeecc1848b86acf8f5aed50e7e274306b96a2) in 0.001s. Peers: 3
[33mbesu-2_1                    |[0m 2022-11-07 03:20:30.071+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #115 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99917767a0317852fa1756dabebaeecc1848b86acf8f5aed50e7e274306b96a2)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:30.154+00:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported #115 / 0 tx / 0 om / 0 (0.0%) gas / (0x99917767a0317852fa1756dabebaeecc1848b86acf8f5aed50e7e274306b96a2) in 0.076s. Peers: 4
[32mbesu-3_1                    |[0m 2022-11-07 03:20:30.155+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #115 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99917767a0317852fa1756dabebaeecc1848b86acf8f5aed50e7e274306b96a2)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:30.172+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #115 / 0 tx / 0 om / 0 (0.0%) gas / (0x99917767a0317852fa1756dabebaeecc1848b86acf8f5aed50e7e274306b96a2) in 0.050s. Peers: 4
[35mbesu-4_1                    |[0m 2022-11-07 03:20:30.173+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #115 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99917767a0317852fa1756dabebaeecc1848b86acf8f5aed50e7e274306b96a2)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:31.410+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #116 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6202f000a44be41dae1648a650d587d109fb343170c8abcdf435670bf5756afa)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:31.417+00:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported #116 / 0 tx / 0 om / 0 (0.0%) gas / (0x6202f000a44be41dae1648a650d587d109fb343170c8abcdf435670bf5756afa) in 0.001s. Peers: 3
[32mbesu-3_1                    |[0m 2022-11-07 03:20:31.442+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #116 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6202f000a44be41dae1648a650d587d109fb343170c8abcdf435670bf5756afa)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:31.461+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #116 / 0 tx / 0 om / 0 (0.0%) gas / (0x6202f000a44be41dae1648a650d587d109fb343170c8abcdf435670bf5756afa) in 0.024s. Peers: 3
[32mbesu-3_1                    |[0m 2022-11-07 03:20:31.483+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #116 / 0 tx / 0 om / 0 (0.0%) gas / (0x6202f000a44be41dae1648a650d587d109fb343170c8abcdf435670bf5756afa) in 0.008s. Peers: 4
[33mbesu-2_1                    |[0m 2022-11-07 03:20:32.056+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #117 / 0 tx / 0 pending / 0 (0.0%) gas / (0x14673902ec715651f049fbd9fc8c2301472bd7dc0bce633b942e3b11235718df)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:32.098+00:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported #117 / 0 tx / 0 om / 0 (0.0%) gas / (0x14673902ec715651f049fbd9fc8c2301472bd7dc0bce633b942e3b11235718df) in 0.017s. Peers: 4
[32mbesu-3_1                    |[0m 2022-11-07 03:20:32.118+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #117 / 0 tx / 0 om / 0 (0.0%) gas / (0x14673902ec715651f049fbd9fc8c2301472bd7dc0bce633b942e3b11235718df) in 0.004s. Peers: 4
[36mbesu-1_1                    |[0m 2022-11-07 03:20:32.124+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #117 / 0 tx / 0 pending / 0 (0.0%) gas / (0x14673902ec715651f049fbd9fc8c2301472bd7dc0bce633b942e3b11235718df)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:32.132+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #117 / 0 tx / 0 pending / 0 (0.0%) gas / (0x14673902ec715651f049fbd9fc8c2301472bd7dc0bce633b942e3b11235718df)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:33.089+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1b2b2dd209ecba72d1011a47be7b1e6a7b8369aa7daa92141b4dfabe6bf07fd)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:33.096+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1b2b2dd209ecba72d1011a47be7b1e6a7b8369aa7daa92141b4dfabe6bf07fd)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:33.112+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1b2b2dd209ecba72d1011a47be7b1e6a7b8369aa7daa92141b4dfabe6bf07fd)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:33.098+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #118 / 0 tx / 0 om / 0 (0.0%) gas / (0xc1b2b2dd209ecba72d1011a47be7b1e6a7b8369aa7daa92141b4dfabe6bf07fd) in 0.010s. Peers: 4
[32mbesu-3_1                    |[0m 2022-11-07 03:20:33.136+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1b2b2dd209ecba72d1011a47be7b1e6a7b8369aa7daa92141b4dfabe6bf07fd)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:34.105+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #119 / 0 tx / 0 om / 0 (0.0%) gas / (0x59891af0447dad7962297df52d7c0d100a499b2d7e091b4b0726460053578172) in 0.007s. Peers: 3
[36mbesu-1_1                    |[0m 2022-11-07 03:20:34.115+00:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported #119 / 0 tx / 0 om / 0 (0.0%) gas / (0x59891af0447dad7962297df52d7c0d100a499b2d7e091b4b0726460053578172) in 0.001s. Peers: 3
[32mbesu-3_1                    |[0m 2022-11-07 03:20:34.126+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #119 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59891af0447dad7962297df52d7c0d100a499b2d7e091b4b0726460053578172)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:34.136+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #119 / 0 tx / 0 om / 0 (0.0%) gas / (0x59891af0447dad7962297df52d7c0d100a499b2d7e091b4b0726460053578172) in 0.027s. Peers: 4
[36mbesu-1_1                    |[0m 2022-11-07 03:20:35.107+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0628e1f4592355882f370b51b2577c6b031ceca2c43f43efe7ee0e683c700be7)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:35.121+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #120 / 0 tx / 0 om / 0 (0.0%) gas / (0x0628e1f4592355882f370b51b2577c6b031ceca2c43f43efe7ee0e683c700be7) in 0.002s. Peers: 3
[33mbesu-2_1                    |[0m 2022-11-07 03:20:35.177+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0628e1f4592355882f370b51b2577c6b031ceca2c43f43efe7ee0e683c700be7)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:35.184+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #120 / 0 tx / 0 om / 0 (0.0%) gas / (0x0628e1f4592355882f370b51b2577c6b031ceca2c43f43efe7ee0e683c700be7) in 0.069s. Peers: 4
[35mbesu-4_1                    |[0m 2022-11-07 03:20:35.188+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0628e1f4592355882f370b51b2577c6b031ceca2c43f43efe7ee0e683c700be7)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:35.204+00:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported #120 / 0 tx / 0 om / 0 (0.0%) gas / (0x0628e1f4592355882f370b51b2577c6b031ceca2c43f43efe7ee0e683c700be7) in 0.078s. Peers: 4
[32mbesu-3_1                    |[0m 2022-11-07 03:20:35.205+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0628e1f4592355882f370b51b2577c6b031ceca2c43f43efe7ee0e683c700be7)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:36.126+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #121 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c4d5cf3f1fc784cecc0b703b31f18ff5ad06ec8397bccecd9f271ab756aecce)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:36.137+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #121 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c4d5cf3f1fc784cecc0b703b31f18ff5ad06ec8397bccecd9f271ab756aecce)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:36.205+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #121 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c4d5cf3f1fc784cecc0b703b31f18ff5ad06ec8397bccecd9f271ab756aecce)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:36.313+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #121 / 0 tx / 0 om / 0 (0.0%) gas / (0x0c4d5cf3f1fc784cecc0b703b31f18ff5ad06ec8397bccecd9f271ab756aecce) in 0.096s. Peers: 4
[36mbesu-1_1                    |[0m 2022-11-07 03:20:37.072+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #122 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0135e7e48b61eabc53bcdab92a99964f6f5dcdd7fbcf8d0b1b4454988edc7e8)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:37.103+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #122 / 0 tx / 0 om / 0 (0.0%) gas / (0xe0135e7e48b61eabc53bcdab92a99964f6f5dcdd7fbcf8d0b1b4454988edc7e8) in 0.002s. Peers: 4
[35mbesu-4_1                    |[0m 2022-11-07 03:20:37.108+00:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported #122 / 0 tx / 0 om / 0 (0.0%) gas / (0xe0135e7e48b61eabc53bcdab92a99964f6f5dcdd7fbcf8d0b1b4454988edc7e8) in 0.037s. Peers: 4
[35mbesu-4_1                    |[0m 2022-11-07 03:20:37.114+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #122 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0135e7e48b61eabc53bcdab92a99964f6f5dcdd7fbcf8d0b1b4454988edc7e8)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:37.105+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #122 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0135e7e48b61eabc53bcdab92a99964f6f5dcdd7fbcf8d0b1b4454988edc7e8)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:37.134+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #122 / 0 tx / 0 om / 0 (0.0%) gas / (0xe0135e7e48b61eabc53bcdab92a99964f6f5dcdd7fbcf8d0b1b4454988edc7e8) in 0.001s. Peers: 3
[34menterprise-canton-simple_1  |[0m [34mCompiling /canton/Main.sc[39m
[33mbesu-2_1                    |[0m 2022-11-07 03:20:38.055+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #123 / 0 tx / 0 om / 0 (0.0%) gas / (0xe8522a6bfe75b201c5261daccf015c479baf09231fbcef751a584264ddbee481) in 0.001s. Peers: 3
[35mbesu-4_1                    |[0m 2022-11-07 03:20:38.063+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #123 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8522a6bfe75b201c5261daccf015c479baf09231fbcef751a584264ddbee481)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:38.063+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #123 / 0 tx / 0 om / 0 (0.0%) gas / (0xe8522a6bfe75b201c5261daccf015c479baf09231fbcef751a584264ddbee481) in 0.002s. Peers: 4
[32mbesu-3_1                    |[0m 2022-11-07 03:20:38.067+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #123 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8522a6bfe75b201c5261daccf015c479baf09231fbcef751a584264ddbee481)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:38.103+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #123 / 0 tx / 0 om / 0 (0.0%) gas / (0xe8522a6bfe75b201c5261daccf015c479baf09231fbcef751a584264ddbee481) in 0.031s. Peers: 3
[36mbesu-1_1                    |[0m 2022-11-07 03:20:38.118+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #123 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8522a6bfe75b201c5261daccf015c479baf09231fbcef751a584264ddbee481)
[34menterprise-canton-simple_1  |[0m Running demo script
[34menterprise-canton-simple_1  |[0m Bootstrapping the domain
[36mbesu-1_1                    |[0m 2022-11-07 03:20:39.124+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #124 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62608caa51969a9dd1e2200e735f6379639969cb81ac193863eaa1cd070453b9)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:39.136+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #124 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62608caa51969a9dd1e2200e735f6379639969cb81ac193863eaa1cd070453b9)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:39.159+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #124 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62608caa51969a9dd1e2200e735f6379639969cb81ac193863eaa1cd070453b9)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:39.174+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #124 / 0 tx / 0 om / 0 (0.0%) gas / (0x62608caa51969a9dd1e2200e735f6379639969cb81ac193863eaa1cd070453b9) in 0.001s. Peers: 4
[33mbesu-2_1                    |[0m 2022-11-07 03:20:40.112+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c7a25ad4bd5ccedcb586e61c7c417207bad2da845c1b5325f5afba9b553e8e6)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:40.152+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c7a25ad4bd5ccedcb586e61c7c417207bad2da845c1b5325f5afba9b553e8e6)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:40.134+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c7a25ad4bd5ccedcb586e61c7c417207bad2da845c1b5325f5afba9b553e8e6)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:40.229+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c7a25ad4bd5ccedcb586e61c7c417207bad2da845c1b5325f5afba9b553e8e6)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:40.257+00:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported #125 / 0 tx / 0 om / 0 (0.0%) gas / (0x6c7a25ad4bd5ccedcb586e61c7c417207bad2da845c1b5325f5afba9b553e8e6) in 0.094s. Peers: 3
[36mbesu-1_1                    |[0m 2022-11-07 03:20:41.076+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #126 / 0 tx / 0 pending / 0 (0.0%) gas / (0x869c6ed17a70e3c28b0534753447efff2153db24628cb6a646276087f430fd4d)
[35mbesu-4_1                    |[0m 2022-11-07 03:20:41.102+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #126 / 0 tx / 0 om / 0 (0.0%) gas / (0x869c6ed17a70e3c28b0534753447efff2153db24628cb6a646276087f430fd4d) in 0.017s. Peers: 4
[35mbesu-4_1                    |[0m 2022-11-07 03:20:41.104+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #126 / 0 tx / 0 pending / 0 (0.0%) gas / (0x869c6ed17a70e3c28b0534753447efff2153db24628cb6a646276087f430fd4d)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:41.116+00:00 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported #126 / 0 tx / 0 om / 0 (0.0%) gas / (0x869c6ed17a70e3c28b0534753447efff2153db24628cb6a646276087f430fd4d) in 0.015s. Peers: 3
[32mbesu-3_1                    |[0m 2022-11-07 03:20:41.126+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #126 / 0 tx / 0 pending / 0 (0.0%) gas / (0x869c6ed17a70e3c28b0534753447efff2153db24628cb6a646276087f430fd4d)
[32mbesu-3_1                    |[0m 2022-11-07 03:20:41.126+00:00 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported #126 / 0 tx / 0 om / 0 (0.0%) gas / (0x869c6ed17a70e3c28b0534753447efff2153db24628cb6a646276087f430fd4d) in 0.035s. Peers: 4
[32mbesu-3_1                    |[0m 2022-11-07 03:20:42.079+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9cf6c1c003e7040030c363a3d7adfa19c9ab436cf1e90bfcabf13090c63b87c6)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:42.099+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9cf6c1c003e7040030c363a3d7adfa19c9ab436cf1e90bfcabf13090c63b87c6)
[36mbesu-1_1                    |[0m 2022-11-07 03:20:42.101+00:00 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported #127 / 0 tx / 0 om / 0 (0.0%) gas / (0x9cf6c1c003e7040030c363a3d7adfa19c9ab436cf1e90bfcabf13090c63b87c6) in 0.015s. Peers: 3
[35mbesu-4_1                    |[0m 2022-11-07 03:20:42.146+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Produced #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9cf6c1c003e7040030c363a3d7adfa19c9ab436cf1e90bfcabf13090c63b87c6)
[33mbesu-2_1                    |[0m 2022-11-07 03:20:42.225+00:00 | pool-9-thread-1 | INFO  | IbftBesuControllerBuilder | Imported #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9cf6c1c003e7040030c363a3d7adfa19c9ab436cf1e90bfcabf13090c63b87c6)
